Tout,Solar,speed,load
20.795,180,2.1,1.430594408
20.19,138,4.6,3.872389941
20.185,265,3.6,2.643594984
20.78,424,4.1,3.18934919
20.775,418,4.1,3.206913859
21.87,460,4.6,2.998160005
21.865,447,6.2,2.680218285
21.26,395,4.6,2.983684704
20.755,338,5.2,3.988743379
20.15,237,4.6,2.539978017
20.145,130,4.1,3.247285592
19.64,13,4.1,3.204981262
19.635,0,3.1,2.020441178
19.63,0,3.6,1.683228423
19.025,0,2.6,1.496776181
19.02,0,3.6,1.356559935
19.015,0,4.1,1.32384437
19.01,0,3.1,0.726509388
19.005,0,3.1,1.980260876
18.5,0,3.1,1.181895059
18.495,0,2.6,0.591910477
18.49,0,2.6,0.12629696
18.485,42,3.1,0.998439065
18.48,145,3.1,2.344642426
19.575,243,4.1,1.792571783
19.57,335,3.1,2.396083994
20.065,412,3.6,3.046346441
20.66,440,0,2.003382605
20.655,464,4.1,2.580753639
21.15,460,4.1,2.537544205
21.745,436,4.1,2.862999622
22.24,361,6.2,2.286417778
21.735,247,4.6,3.935138625
21.73,178,4.1,2.690885716
20.625,130,5.7,2.146827638
19.52,14,4.1,1.607433838
18.915,0,3.6,2.127245013
18.91,0,2.1,2.790689137
19.505,0,0,1.123569493
18.9,0,1.5,0.719718508
18.895,0,1.5,1.080748893
18.89,0,1.5,0.731846971
18.785,0,3.1,1.196521961
18.38,0,0,0.807640187
18.375,0,2.1,1.649909551
18.87,0,2.6,1.578173267
18.765,22,2.6,0.843216793
18.86,76,2.1,1.146427965
18.855,133,3.1,1.303544151
18.85,175,3.6,3.475082051
19.445,217,2.1,3.970755444
19.94,243,0,2.575456941
21.035,251,3.6,3.022178203
22.13,254,3.6,2.152391459
22.725,244,5.2,3.918198465
20.52,203,7.2,2.473763968
19.915,173,6.2,3.645079933
19.91,207,5.2,3.235528125
19.405,99,4.1,2.278238807
18.8,11,5.2,2.488527389
18.795,0,4.6,1.798982088
18.79,0,4.6,2.109925118
18.785,0,5.2,2.069227295
18.28,0,2.6,0.701743587
18.275,0,4.1,0.822479171
18.27,0,4.1,1.113772388
18.765,0,0,0.958026717
17.66,0,0,0.770070864
17.055,0,0,0.15786726
17.05,0,0,0.533065344
18.245,39,0,1.854387487
19.84,98,0,1.734083064
20.935,123,3.1,2.847254744
22.03,219,5.2,2.736691245
22.625,392,6.2,2.678544716
22.62,393,7.2,3.862277755
22.615,446,7.7,2.864529762
21.51,255,8.2,2.499971436
20.905,404,6.7,3.929104794
22.6,375,7.7,2.287516988
21.495,267,6.2,2.369003147
20.89,166,6.2,3.897485605
20.385,136,6.2,2.669344992
19.28,15,5.7,1.638112715
19.275,0,4.1,3.43239614
19.27,0,4.1,1.589581674
19.265,0,2.6,1.868287311
18.66,0,3.6,0.076845647
18.655,0,2.6,1.2204277
18.65,0,2.6,0.493183661
19.245,0,0,0.86835179
19.24,0,3.1,0.849817369
19.235,0,3.6,0.172397826
19.23,0,3.6,1.867800462
19.225,22,2.6,0.052729565
19.72,76,2.1,1.696088858
20.315,164,2.1,2.794309114
21.41,291,1.5,2.747508816
21.905,354,3.1,3.801808611
23.1,354,4.1,3.712961373
23.095,236,5.7,3.577896544
23.09,211,5.2,3.896122785
23.085,236,4.6,2.209420008
23.08,208,6.2,2.118847928
21.875,194,5.7,3.233376044
21.37,160,4.1,3.941030252
20.265,132,4.1,3.621797504
19.66,16,4.1,3.153771938
19.655,0,3.6,1.665641051
19.65,0,2.6,1.803110618
19.645,0,2.1,1.577136664
19.64,0,2.1,1.177300578
19.635,0,3.1,1.224146459
19.63,0,2.6,1.831342771
19.625,0,0,1.251656976
20.22,0,0,0.340404558
19.615,0,0,1.850657788
20.21,0,1.5,0.863723399
20.205,22,2.1,1.596899599
20.7,72,0,2.229522863
21.295,164,2.1,2.848210754
21.79,294,0,2.605075166
22.985,303,4.1,3.788270669
24.08,257,4.1,3.420371854
24.075,402,5.7,2.530261452
23.47,361,6.7,3.796898559
23.465,258,6.7,3.968125845
22.96,206,6.7,2.282173302
22.355,187,6.2,2.121616684
21.75,171,5.7,3.75369485
20.145,132,6.2,2.666610711
19.54,16,5.7,3.137132975
19.535,0,3.6,1.738996031
19.53,0,4.6,1.910305112
19.525,0,4.1,2.58237991
19.02,0,3.6,1.096707807
19.015,0,3.6,1.360056215
19.01,0,3.6,0.76685954
